"Date","Card","Status","Description","Multiplier","Amount","Points/Miles"
"2024-11-24","-41002","PENDING","DDVMC"," ","$328.9","329"
"2024-11-24","-91006","PENDING","LYFT"," ","$8.62","9"
"2024-11-22","-41002","PENDING","14TH ST Y"," ","$525.0","525"
"2024-11-22","-41002","PENDING","APPLE.COM/BILL"," ","$17.99","18"
"2024-11-21","-41002","PENDING","INTERNATIONAL SHOPPES ONSITE LLC"," ","$75.0","75"
"2024-11-21","-91006","PENDING","BREAKING POINT, LLC"," ","$10.0","10"
"2024-11-21","-91006","PENDING","STARBUCKS [phone]","4.0x","$10.0","40"
"2024-11-20","-41002","PENDING","JETBLUE AIRWAYS","5.0x","$89.0","445"
"2024-11-20","-91006","PENDING","EASTWOOD","4.0x","$116.85","468"
"2024-11-18","-41002","PENDING","CALAMAMBO COLOMBIA VNP"," ","$68.32","68"
"2024-11-18","-41002","PENDING","(GOPUFF) GB LICENSE"," ","$86.27","86"
"2024-11-17","-41002","PENDING","MTA LIRR MOBILE"," ","$15.25","15"
"2024-11-17","-41002","PENDING","APPLE.COM/BILL"," ","$2.99","3"
"2024-11-17","-91006","PENDING","LITTLE CANAL","4.0x","$12.6","52"
"2024-11-16","-41002","PENDING","SUNOCO INSIDE SALES"," ","$21.31","21"
"2024-11-16","-41002","PENDING","CASTING STUDIO INTERNATIONAL L.L.C"," ","$95.6","96"
"2024-11-16","-91006","PENDING","HALAL MUNCHIES","4.0x","$71.98","288"
"2024-11-16","-91006","PENDING","LYFT"," ","$9.67","10"
"2024-11-16","-91006","PENDING","KILWINS - PORT JEFFERSON","4.0x","$26.59","108"
"2024-11-16","-91006","PENDING","HALAL MUNCHIES","4.0x","$12.78","52"
"2024-11-15","-41002","PENDING","HUDSON NEWS"," ","$11.61","12"
"2024-11-15","-41002","PENDING","MTA LIRR MOBILE"," ","$15.25","15"
"2024-11-15","-91006","PENDING","EAR INN","4.0x","$46.8","188"
"2024-11-14","-41002","PENDING","NYCT PAYGO"," ","$2.9","3"
"2024-11-13","-41002","PENDING","UNIQLO SOHO US0030"," ","$84.8","85"
"2024-11-13","-41002","PENDING","AMEX CAFE WFC APP"," ","$0.66","1"
"2024-11-13","-41002","PENDING","NYCT PAYGO"," ","$2.9","3"
"2024-11-13","-91006","PENDING","OPENAI, LLC"," ","$21.78","22"
"2024-11-12","-41002","PENDING","MICHAEL MALBON"," ","$68.0","68"
"2024-11-12","-41002","PENDING","LINKEDIN CORPORATION"," ","$43.54","44"
"2024-11-11","-41002","PENDING","CALAMAMBO COLOMBIA VNP"," ","$412.94","413"
"2024-11-11","-41002","PENDING","LADY M - NOMAD"," ","$120.0","120"
"2024-11-11","-91006","PENDING","SPECTRUM"," ","$106.99","107"
"2024-11-10","-41002","PENDING","NEW YORK TIMES DIGITAL, LLC"," ","$25.48","25"
"2024-11-10","-41002","PENDING","NYCT PAYGO"," ","$2.9","3"
"2024-11-10","-91006","PENDING","NEW STAR FISH MARKET"," ","$57.61","58"
"2024-11-10","-91006","PENDING","DUNKIN DONUTS #351339","4.0x","$9.83","40"
"2024-11-10","-91006","PENDING","LYFT"," ","$21.85","22"
"2024-11-10","-91006","PENDING","SPOTIFY USA INC"," ","$22.68","23"
"2024-11-09","-41002","PENDING","(GOPUFF) GB LICENSE"," ","$91.46","91"
"2024-11-09","-41002","PENDING","NYCT PAYGO"," ","$2.9","3"
"2024-11-09","-41002","PENDING","ZIPCAR.INC"," ","$1.31","1"
"2024-11-09","-91006","PENDING","PING'S RESTAURANT","4.0x","$90.0","360"
"2024-11-09","-91006","PENDING","LYFT"," ","$9.93","10"
"2024-11-09","-91006","PENDING","GRADUATE ROOSEVELT ISLAND - ANYTHING A","4.0x","$95.37","380"
"2024-11-09","-91006","PENDING","GOOGLE SERVICES"," ","$26.08","26"
"2024-11-09","-91006","PENDING","SEVEN GRAMS CAFFE","4.0x","$6.44","24"
"2024-11-08","-41002","PENDING","NYCT PAYGO"," ","$2.9","3"
"2024-11-08","-41002","PENDING","NYCT PAYGO"," ","$2.9","3"
"2024-11-08","-41002","PENDING","ZIPCAR.INC"," ","$5.0","5"
"2024-11-07","-41002","PENDING","LULULEMON ATHLETICA 10628"," ","$139.36","139"
"2024-11-06","-41002","PENDING","VANITY PROJECTS NYC"," ","$15.01","15"
"2024-11-06","-41002","PENDING","KNICKERBOCKER SSK 1"," ","$26.0","26"
"2024-11-06","-91006","PENDING","CORIMA","4.0x","$480.0","1920"
"2024-11-05","-91006","PENDING","VANITY PROJECTS"," ","$47.03","47"
"2024-11-05","-91006","PENDING","GRUBHUB","4.0x","$27.45","108"
"2024-11-04","-41002","PENDING","AMEX COFFEE BAR"," ","$1.42","1"
"2024-11-04","-41002","PENDING","NY LOVES US"," ","$20.31","20"
"2024-11-03","-41002","PENDING","NYCT PAYGO"," ","$2.9","3"
"2024-11-03","-41002","PENDING","NYCT PAYGO"," ","$2.9","3"
"2024-11-03","-91006","PENDING","LYFT"," ","$7.58","8"
"2024-11-03","-91006","PENDING","BOARD GAME ARENA"," ","$5.0","5"
"2024-11-02","-41002","PENDING","NYCT PAYGO"," ","$2.9","3"
"2024-11-02","-41002","PENDING","SOLIDGATE"," ","$25.0","25"
"2024-11-02","-41002","PENDING","UNIQLO SOHO US0030"," ","$136.75","137"
"2024-11-02","-41002","PENDING","SOLIDGATE"," ","$45.0","45"
"2024-11-02","-91006","PENDING","LYFT"," ","$23.45","23"
"2024-11-02","-91006","PENDING","JAJAJA LOWER EAST SIDE","4.0x","$30.1","120"
"2024-11-02","-91006","PENDING","TRADER JOE'S #538 QPS","4.0x","$73.04","292"
"2024-11-02","-91006","PENDING","UBER EATS","4.0x","$20.14","80"
"2024-11-02","-91006","PENDING","LA COLOMBE  SOHO","4.0x","$7.8","32"
"2024-11-01","-41002","PENDING","MICHAEL MALBON"," ","$41.67","42"
"2024-11-01","-91006","PENDING","LES ENFANTS DE BOHEME","4.0x","$413.71","1656"
"2024-11-01","-91006","PENDING","UBER EATS","4.0x","$22.18","88"
"2024-11-01","-91006","PENDING","ED ALLIANCE -MANNY CANTOR"," ","$125.0","125"
